STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-01,14.6,",,,X",278,",,,X",-16.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-02,9.8,",,,X",153,",,,X",-18.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-03,2.9,",,,X",36,",,,X",-7.6,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-04,2.9,",,,X",39,",,,X",-5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-05,12.5,",,,X",84,",,,X",4.8,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-06,13.5,",,,X",0,",,,X",9.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-07,8.7,",,,X",0,",,,X",12.2,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-08,31.9,",,,X",0,",T,,X",8.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-09,30.7,",,,X",51,",,,X",2.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-10,15.4,",,,X",233,",,,X",-6.7,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-11,15.7,",,,X",215,",,,X",-9.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1962-12,5.8,",,,X",104,",,,X",-13.2,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-01,7,",,,X",119,",,,X",-8.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-02,7.9,",,,X",130,",,,X",-10.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-03,6.1,",,,X",83,",,,X",-14.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-04,0,",T,,X",0,",T,,X",-2.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-05,17.7,",,,X",247,",,,X",-0.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-06,10.3,",,,X",3,",,,X",8.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-07,13,",,,X",0,",,,X",10,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-08,46.2,",,,X",0,",T,,X",9.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-09,27.3,",,,X",214,",,,X",1.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-10,22.9,",,,X",129,",,,X",-7.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-11,7.1,",,,X",91,",,,X",-13.2,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1963-12,2.8,",,,X",23,",,,X",-9.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-01,6,",,,X",77,",,,X",-12.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-02,25.7,",,,X",264,",,,X",-9.9,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-03,24.1,",,,X",242,",,,X",-20.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-04,10.7,",,,X",108,",,,X",-6.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-05,13.5,",,,X",125,",,,X",1.7,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-06,37.7,",,,X",54,",,,X",7.9,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-07,68.9,",,,X",0,",T,,X",8.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-08,9.7,",,,X",0,",,,X",9.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-09,12.8,",,,X",127,",,,X",4.8,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-10,21.3,",,,X",208,",,,X",-7.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-11,8.2,",,,X",82,",,,X",-15.6,"6,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1964-12,37.5,",,,X",375,",,,X",-14.8,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-01,42.8,",,,X",410,",,,X",-19.7,"6,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-02,18.6,",,,X",187,",,,X",-7.8,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-03,6.1,",,,X",67,",,,X",-12.9,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-04,14.9,",,,X",150,",,,X",-8.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-05,1.3,",,,X",0,",T,,X",6.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-06,25.4,"1,,,X",0,",T,,X",7.7,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-07,8.7,",,,X",0,",,,X",11.6,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-08,14.5,",,,X",0,",,,X",8.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-09,14.7,",,,X",58,",,,X",2.9,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-10,16.3,",,,X",151,",,,X",-5.3,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-11,5.4,",,,X",56,",,,X",-9.3,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1965-12,14.6,",,,X",144,",,,X",-21.4,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-01,12.7,",,,X",139,",,,X",-26.8,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-02,3.9,",,,X",44,",,,X",-18.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-03,7.7,",,,X",92,",,,X",-20.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-04,4.8,",,,X",49,",,,X",-9.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-05,0.6,",,,X",6,",,,X",0.8,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-06,5.4,",,,X",28,",,,X",8.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-07,38.7,",,,X",0,",,,X",10.6,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-08,0,",T,,X",0,",,,X",9.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-09,13.7,",,,X",48,",,,X",3.7,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-10,11.5,",,,X",113,",,,X",-0.1,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-11,30.6,",,,X",296,",,,X",-7.9,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1966-12,49.7,"1,,,X",526,",,,X",-17.6,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-01,19,",,,X",179,",,,X",-12.7,"6,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-02,13.2,"1,,,X",148,",,,X",-20.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-03,10.1,",,,X",101,",,,X",-22.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-04,9.4,",,,X",95,",,,X",-12.8,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-05,5.6,",,,X",8,",,,X",4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-06,22.5,",,,X",0,",T,,X",7.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-07,13.6,",,,X",0,",,,X",10.3,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-08,6.1,",,,X",0,",,,X",7.7,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-09,51.3,",,,X",140,",,,X",2.9,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-10,22.1,",,,X",208,",,,X",-8.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-11,19.9,",,,X",186,",,,X",-14,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1967-12,8.5,",,,X",91,",,,X",-18.2,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-01,16.2,",,,X",157,",,,X",-21.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-02,19.7,"1,,,X",450,",,,X",-15.4,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-03,40.4,",,,X",412,",,,X",-22,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-04,8.9,",,,X",89,",,,X",-5.3,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-05,3.5,",,,X",13,",,,X",7.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-06,12.6,",,,X",8,",,,X",10.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-07,26,",,,X",0,",,,X",12.9,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-08,30.2,",,,X",0,",,,X",9.2,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-09,31.5,"1,,,X",0,"1,T,,X",4.3,"1,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-10,0.5,",,,X",3,",,,X",-2.6,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-11,21.9,",,,X",76,"1,,,X",-12.6,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1968-12,19.9,",,,X",199,",,,X",-14.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-01,9.9,",,,X",73,"1,,,X",-15.7,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-02,4.9,",,,X",28,"1,,,X",-12,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-03,12.7,",,,X",3,"2,,,X",-14.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-04,6.4,",,,X",6,",,,X",-8.2,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-05,2.1,",,,X",0,",T,,X",5.2,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-06,30.8,",,,X",0,"1,T,,X",8.6,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-07,21.9,",,,X",0,",,,X",10.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-08,16.5,",,,X",0,",,,X",9.5,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-09,40.8,",,,X",11,"1,,,X",1.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-10,39.6,",,,X",396,",,,X",-9.1,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-11,32,",,,X",458,"1,,,X",-7,"4,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1969-12,25.2,",,,X",252,",,,X",-17.2,"5,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-01,6.8,",,,X",68,",,,X",-20.5,"1,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-02,5.6,",,,X",56,"1,,,X",-13.6,"9,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-03,30.8,",,,X",308,",,,X",-17.1,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-04,8.3,",,,X",83,",,,X",-7.9,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-05,9.5,",,,X",31,",,,X",-0.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-06,17.9,",,,X",0,",,,X",7.8,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-07,43.4,",,,X",0,",,,X",9.9,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-08,35,",,,X",0,",,,X",7.6,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-09,30.6,",,,X",57,",,,X",4.4,",X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-10,34.7,",,,X",306,",,,X",-3.1,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-11,15.8,",,,X",102,",,,X",-10.5,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1970-12,10,",,,X",100,",,,X",-16.9,"2,X"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1975-12,,,,,-16.7,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-01,,,,,-22.5,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-02,,,,,-19.9,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-03,,,,,-17.3,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-04,,,,,-9.2,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-05,,,,,2.2,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-06,,,,,9.5,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-07,,,,,11.3,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-08,,,,,7.5,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-09,,,,,6.5,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-10,,,,,-4.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-11,,,,,-9.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1976-12,7.6,",,,E",,,-9.1,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-01,6.8,",,,E",,,-13.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-02,4.5,",,,E",,,-13.3,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-03,2,",,,E",,,-10.7,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-04,7,",,,E",,,-2.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-05,8,",,,E",,,5.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-06,29,",,,E",,,9,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-07,16.4,",,,E",,,12,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-08,0,",,,E",,,9.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-09,28.3,",,,E",,,2.3,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-10,13.7,",,,E",,,-5.2,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-11,65.7,",,,E",,,-6.5,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1977-12,13.6,",,,E",,,-15.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-01,12.6,",,,E",,,-20.4,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-02,5.1,",,,E",,,-22.1,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-03,8.3,",,,E",,,-20.8,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-04,8.7,",,,E",,,-9.1,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-05,17.6,",,,E",,,0.9,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-06,9.5,",,,E",,,6.1,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-07,17.2,",,,E",,,11.9,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-08,57.6,",,,E",,,9.1,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-09,23.8,",,,E",,,4.1,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-10,83.9,",,,E",,,-3.9,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-11,16.4,",,,E",,,-19.5,"4,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1978-12,1.6,",,,E",,,-6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-01,14.5,",,,E",,,-12.4,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-02,7.4,",,,E",,,-14.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-03,5.4,",,,E",,,-12.2,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-04,7.1,",,,E",,,-2.3,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-05,25,",,,E",,,3.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-06,46.5,",,,E",,,7.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-07,50.1,",,,E",,,9.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-08,0.8,",,,E",,,9.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-09,34.4,",,,E",,,3.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-10,12.4,",,,E",,,-3.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-11,8,",,,E",,,-16.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1979-12,12.4,",,,E",,,-20.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-01,11.8,",,,E",,,-10.2,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-02,4.1,",,,E",,,-16.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-03,11.4,",,,E",,,-10.9,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-04,14.4,",,,E",,,-8.2,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-05,0,",,,E",,,5.3,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-06,10.5,",,,E",,,10.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-07,16.3,",,,E",,,11.6,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-08,0.4,",,,E",,,10,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-09,18.5,",,,E",,,4.3,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-10,18.5,",,,E",,,-5.5,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-11,5.7,",,,E",,,-9.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1980-12,20,",,,E",,,-17.7,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-01,14.3,",,,E",,,-20.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-02,10.6,",,,E",,,-21.7,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-03,5.9,",,,E",,,-17.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-04,16.4,",,,E",,,-9.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-05,5.1,",,,E",,,2.5,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-06,13.5,",,,E",,,9.2,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-07,56.8,",,,E",,,10.8,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-08,43.3,",,,E",,,8.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-09,24.1,",,,E",,,4.3,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-10,6.7,",,,E",,,-4.4,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-11,9.6,",,,E",,,-13.9,",E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1981-12,0.8,",,,E",,,-13.5,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-01,3.5,",,,E",,,,
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-02,8.7,",,,E",,,,
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-03,9,"3,,,E",,,,
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-04,3.1,",,,E",,,-5.8,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-05,13.5,",,,E",,,2.2,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-06,3.8,",,,E",,,9.7,"2,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-07,83.5,",,,E",,,9.9,"6,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-08,31.5,",,,E",,,8.1,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-09,20,",,,E",,,0.9,"1,E"
GLW00016504,"SONDRESTROM, GL",67.01667,-50.8,50.3,1982-10,15.1,",,,E",,,,
