STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,1999-10,11.2,"1,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,1999-11,11.1,"1,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,1999-12,10,"2,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-01,5.9,"3,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-02,6.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-03,7.6,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-04,8.3,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-05,3.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-06,0,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2000-12,27.3,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-01,15.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-02,4.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-03,10.1,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-04,17.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-05,7.8,"4,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-08,189.7,"4,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2001-10,16.8,"5,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2002-03,4.4,"2,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2002-06,1.4,"3,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2002-07,15.8,"1,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2002-08,16.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2002-09,26,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2002-10,25.6,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2003-10,23.3,"1,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2003-11,6.2,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2003-12,13.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-01,2.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-02,16.8,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-03,9.7,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-04,5.2,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-05,5.8,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-06,20.3,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-07,51,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-08,75.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-09,22.2,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-10,28.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-11,36.9,"1,,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2004-12,5.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-01,2.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-02,22.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-03,14.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-04,11.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-05,4.2,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-06,33.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-07,12.1,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-08,21,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-09,2.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-10,64.8,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-11,7.2,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2005-12,17.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-01,10.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-02,8.8,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-03,7.9,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-04,3.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-05,0.5,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-06,27.8,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-07,108,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-08,29,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-09,11.4,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-10,11.2,",,,E",,,,
GLE00146841,"PITUFFIK, GL",76.5331,-68.75,77,2006-11,19.9,"3,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-01,41.1,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-02,122.2,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-03,20.5,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-04,103.2,",,,E",,,0,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-05,81.4,",,,E",,,5.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-06,62.9,",,,E",,,7.4,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-07,56.9,",,,E",,,9.6,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-08,79.6,",,,E",,,7.9,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-09,113.2,",,,E",,,5.9,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-10,105.6,",,,E",,,3,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-11,126,",,,E",,,-0.8,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1962-12,133.3,",,,E",,,-3.9,"3,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-01,206.2,",,,E",,,-2.7,"3,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-02,95.3,",,,E",,,-0.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-03,36.8,",,,E",,,-1.4,"3,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-04,37.3,",,,E",,,1.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-05,66.2,",,,E",,,2.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-06,104.9,",,,E",,,7.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-07,64.1,",,,E",,,8,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-08,52.2,",,,E",,,9.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-09,112.6,",,,E",,,3.7,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-10,44.3,",,,E",,,-1.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-11,62.8,",,,E",,,-3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1963-12,118.3,",,,E",,,0.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-01,52.9,",,,E",,,-2,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-02,61.4,",,,E",,,-0.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-03,93.4,",,,E",,,-6.3,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-04,70.3,",,,E",,,-0.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-05,35.2,",,,E",,,4.4,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-06,70.7,",,,E",,,6.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-07,97.9,",,,E",,,8.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-08,47.2,",,,E",,,9.6,"4,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-09,78.2,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-10,160.5,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-11,172.8,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1964-12,87.7,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-01,57,"2,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-02,121.5,"4,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-03,1.5,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-04,54.8,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-05,29.5,",,,E",,,6.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-06,65.4,",,,E",,,7.8,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-07,106.6,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-08,153.9,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-09,112.6,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-10,,,,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-11,70.3,"3,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1965-12,,,,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-01,1.8,"2,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-02,16.3,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-03,40.4,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-04,12.3,"1,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-05,0.3,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-06,14.2,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-07,220.1,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-08,6.5,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-09,124.3,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-10,232.1,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-11,249.5,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1966-12,121.2,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-01,402.2,",,,E",,,-0.5,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-02,188,",,,E",,,-5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-03,55.2,"3,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-04,120.8,",,,E",,,-2.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-05,134.4,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-06,80.6,",,,E",,,6.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-07,81,",,,E",,,9.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-08,130,",,,E",,,7.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-09,92.6,",,,E",,,5.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-10,73.6,",,,E",,,0.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-11,191.4,",,,E",,,-2.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1967-12,93.9,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-01,79,",,,E",,,-3.5,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-02,99.7,",,,E",,,-2.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-03,360.5,",,,E",,,-4.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-04,71.5,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-05,43.1,",,,E",,,7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-06,9.2,",,,E",,,7.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-07,210.7,",,,E",,,9.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-08,201.6,",,,E",,,7.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-09,21.4,",,,E",,,6.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-10,7,",,,E",,,1.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-11,78.3,",,,E",,,-1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1968-12,73.7,",,,E",,,-3.3,"4,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-01,77.3,",,,E",,,-2.2,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-02,93.5,",,,E",,,-1.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-03,127,",,,E",,,-0.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-04,113.9,",,,E",,,-1.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-05,155.3,",,,E",,,3.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-06,126,",,,E",,,6.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-07,51.1,",,,E",,,7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-08,119.6,",,,E",,,7.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-09,172.6,",,,E",,,3.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-10,154.3,",,,E",,,0.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-11,166.1,",,,E",,,-2.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1969-12,153.5,"2,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-01,40.7,"2,,,E",,,-2.7,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-02,115.2,",,,E",,,-5.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-03,164.1,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-04,79.1,",,,E",,,0.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-05,72.2,"1,,,E",,,2.2,"3,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-06,89.6,",,,E",,,5.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-07,92.9,",,,E",,,7.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-08,168.3,",,,E",,,7.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-09,432.4,",,,E",,,5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-10,109.8,",,,E",,,1.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-11,199.2,",,,E",,,-2.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1970-12,312.9,",,,E",,,-3.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-01,67,",,,E",,,-5.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-02,51.1,",,,E",,,-8.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-03,64.7,",,,E",,,-0.8,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-04,140.8,",,,E",,,-0.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-05,258.9,",,,E",,,3.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-06,92.2,",,,E",,,7.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-07,54.6,",,,E",,,9.3,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-08,484.4,",,,E",,,7.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-09,112.8,",,,E",,,5.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-10,28,",,,E",,,0.8,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-11,298.4,",,,E",,,-0.8,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1971-12,111.5,",,,E",,,-10.5,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-01,202.4,",,,E",,,-10.9,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-02,334.3,",,,E",,,-6.7,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-03,212.4,",,,E",,,-9.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-04,87.9,",,,E",,,-1.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-05,65.4,",,,E",,,1.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-06,150.4,",,,E",,,4.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-07,46.3,",,,E",,,7.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-08,175.7,",,,E",,,7.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-09,264.1,",,,E",,,6.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-10,399.7,",,,E",,,0.6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-11,121,",,,E",,,-4.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1972-12,43.2,",,,E",,,-7.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-01,79.3,",,,E",,,-5.9,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-02,137.1,",,,E",,,-8.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-03,108.4,",,,E",,,-5.2,"1,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-04,223.3,",,,E",,,1.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-05,35.3,",,,E",,,3.4,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-06,88.8,",,,E",,,6,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-07,114.7,",,,E",,,9.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-08,8.2,",,,E",,,7.3,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-09,216,",,,E",,,6.1,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-10,211.6,",,,E",,,1.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-11,59.1,",,,E",,,0.8,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1973-12,191.6,",,,E",,,-3.5,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-01,4.9,",,,E",,,-7.2,",E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-02,120.5,",,,E",,,-4.8,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-03,145.4,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-04,67.6,",,,E",,,-0.8,"2,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-05,65.6,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-06,0,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-07,49.2,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1974-08,73.4,"2,,,E",,,9,"4,E"
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1981-02,108.7,"3,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1982-01,10.2,"2,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1982-02,0,",,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1982-03,34.5,"2,,,E",,,,
GLE00147241,"KANGILINNGUIT, GL",61.2331,-48.1,35,1982-04,103.5,"1,,,E",,,,